"BookingID","IsCanceled"
74316,"0"
74317,"0"
74318,"0"
74319,"0"
74320,"0"
74321,"1"
74322,"1"
74323,"1"
74324,"0"
74325,"1"
74326,"0"
74327,"1"
74328,"0"
74329,"1"
74330,"0"
74331,"1"
74332,"1"
74333,"1"
74334,"1"
74335,"0"
74336,"0"
74337,"1"
74338,"0"
74339,"1"
74340,"0"
74341,"1"
74342,"1"
74343,"0"
74344,"1"
74345,"1"
74346,"1"
74347,"1"
74348,"0"
74349,"0"
74350,"0"
74351,"0"
74352,"0"
74353,"0"
74354,"0"
74355,"0"
74356,"0"
74357,"1"
74358,"1"
74359,"0"
74360,"1"
74361,"1"
74362,"0"
74363,"0"
74364,"0"
74365,"0"
74366,"0"
74367,"0"
74368,"0"
74369,"0"
74370,"0"
74371,"0"
74372,"0"
74373,"0"
74374,"0"
74375,"0"
74376,"0"
74377,"1"
74378,"1"
74379,"0"
74380,"0"
74381,"0"
74382,"0"
74383,"0"
74384,"1"
74385,"1"
74386,"1"
74387,"0"
74388,"0"
74389,"1"
74390,"1"
74391,"1"
74392,"1"
74393,"1"
74394,"0"
74395,"1"
74396,"0"
74397,"1"
74398,"0"
74399,"0"
74400,"1"
74401,"0"
74402,"1"
74403,"1"
74404,"0"
74405,"0"
74406,"1"
74407,"0"
74408,"0"
74409,"1"
74410,"0"
74411,"1"
74412,"1"
74413,"0"
74414,"1"
74415,"0"
74416,"0"
74417,"0"
74418,"1"
74419,"0"
74420,"1"
74421,"0"
74422,"0"
74423,"1"
74424,"0"
74425,"0"
74426,"0"
74427,"0"
74428,"1"
74429,"0"
74430,"1"
74431,"1"
74432,"0"
74433,"0"
74434,"0"
74435,"1"
74436,"1"
74437,"1"
74438,"0"
74439,"0"
74440,"1"
74441,"0"
74442,"0"
74443,"1"
74444,"0"
74445,"1"
74446,"0"
74447,"0"
74448,"0"
74449,"0"
74450,"1"
74451,"0"
74452,"0"
74453,"1"
74454,"1"
74455,"0"
74456,"0"
74457,"0"
74458,"0"
74459,"0"
74460,"0"
74461,"0"
74462,"0"
74463,"0"
74464,"0"
74465,"0"
74466,"0"
74467,"0"
74468,"0"
74469,"1"
74470,"1"
74471,"0"
74472,"0"
74473,"0"
74474,"0"
74475,"0"
74476,"0"
74477,"1"
74478,"0"
74479,"0"
74480,"0"
74481,"0"
74482,"0"
74483,"0"
74484,"0"
74485,"1"
74486,"1"
74487,"1"
74488,"0"
74489,"0"
74490,"1"
74491,"1"
74492,"1"
74493,"0"
74494,"0"
74495,"1"
74496,"0"
74497,"0"
74498,"0"
74499,"0"
74500,"0"
74501,"0"
74502,"0"
74503,"1"
74504,"1"
74505,"0"
74506,"0"
74507,"0"
74508,"0"
74509,"0"
74510,"0"
74511,"0"
74512,"0"
74513,"1"
74514,"0"
74515,"0"
74516,"1"
74517,"0"
74518,"0"
74519,"0"
74520,"0"
74521,"0"
74522,"0"
74523,"1"
74524,"0"
74525,"1"
74526,"0"
74527,"0"
74528,"0"
74529,"0"
74530,"0"
74531,"0"
74532,"0"
74533,"0"
74534,"0"
74535,"0"
74536,"0"
74537,"0"
74538,"1"
74539,"0"
74540,"1"
74541,"0"
74542,"0"
74543,"1"
74544,"1"
74545,"0"
74546,"0"
74547,"0"
74548,"1"
74549,"1"
74550,"0"
74551,"0"
74552,"0"
74553,"0"
74554,"0"
74555,"0"
74556,"0"
74557,"0"
74558,"0"
74559,"0"
74560,"1"
74561,"0"
74562,"1"
74563,"1"
74564,"1"
74565,"1"
74566,"1"
74567,"0"
74568,"1"
74569,"0"
74570,"1"
74571,"0"
74572,"1"
74573,"1"
74574,"1"
74575,"1"
74576,"0"
74577,"1"
74578,"1"
74579,"1"
74580,"0"
74581,"1"
74582,"0"
74583,"1"
74584,"0"
74585,"0"
74586,"0"
74587,"0"
74588,"1"
74589,"1"
74590,"1"
74591,"0"
74592,"1"
74593,"0"
74594,"1"
74595,"0"
74596,"0"
74597,"1"
74598,"0"
74599,"0"
74600,"1"
74601,"1"
74602,"1"
74603,"1"
74604,"0"
74605,"0"
74606,"0"
74607,"0"
74608,"0"
74609,"0"
74610,"1"
74611,"1"
74612,"0"
74613,"0"
74614,"0"
74615,"0"
74616,"1"
74617,"0"
74618,"0"
74619,"0"
74620,"0"
74621,"0"
74622,"0"
74623,"1"
74624,"0"
74625,"1"
74626,"0"
74627,"0"
74628,"1"
74629,"0"
74630,"1"
74631,"0"
74632,"1"
74633,"1"
74634,"1"
74635,"1"
74636,"0"
74637,"0"
74638,"0"
74639,"0"
74640,"0"
74641,"0"
74642,"0"
74643,"0"
74644,"0"
74645,"0"
74646,"0"
74647,"0"
74648,"1"
74649,"0"
74650,"0"
74651,"0"
74652,"0"
74653,"0"
74654,"0"
74655,"0"
74656,"1"
74657,"0"
74658,"1"
74659,"0"
74660,"0"
74661,"1"
74662,"1"
74663,"1"
74664,"0"
74665,"0"
74666,"1"
74667,"0"
74668,"0"
74669,"1"
74670,"1"
74671,"1"
74672,"0"
74673,"1"
74674,"1"
74675,"0"
74676,"1"
74677,"1"
74678,"0"
74679,"0"
74680,"0"
74681,"1"
74682,"0"
74683,"0"
74684,"1"
74685,"0"
74686,"1"
74687,"1"
74688,"1"
74689,"0"
74690,"0"
74691,"1"
74692,"0"
74693,"0"
74694,"0"
74695,"0"
74696,"1"
74697,"1"
74698,"1"
74699,"1"
74700,"0"
74701,"1"
74702,"0"
74703,"0"
74704,"0"
74705,"0"
74706,"0"
74707,"1"
74708,"1"
74709,"0"
74710,"1"
74711,"0"
74712,"0"
74713,"0"
74714,"0"
74715,"0"
74716,"0"
74717,"1"
74718,"1"
74719,"1"
74720,"0"
74721,"1"
74722,"1"
74723,"0"
74724,"1"
74725,"0"
74726,"0"
74727,"1"
74728,"1"
74729,"0"
74730,"0"
74731,"1"
74732,"0"
74733,"0"
74734,"0"
74735,"0"
74736,"0"
74737,"0"
74738,"0"
74739,"1"
74740,"1"
74741,"0"
74742,"0"
74743,"0"
74744,"0"
74745,"0"
74746,"0"
74747,"0"
74748,"0"
74749,"0"
74750,"0"
74751,"0"
74752,"0"
74753,"0"
74754,"1"
74755,"0"
74756,"0"
74757,"1"
74758,"0"
74759,"0"
74760,"0"
74761,"0"
74762,"0"
74763,"0"
74764,"0"
74765,"1"
74766,"0"
74767,"1"
74768,"0"
74769,"0"
74770,"1"
74771,"0"
74772,"0"
74773,"1"
74774,"1"
74775,"1"
74776,"0"
74777,"1"
74778,"1"
74779,"0"
74780,"1"
74781,"1"
74782,"1"
74783,"0"
74784,"1"
74785,"0"
74786,"1"
74787,"0"
74788,"1"
74789,"1"
74790,"0"
74791,"0"
74792,"1"
74793,"0"
74794,"1"
74795,"0"
74796,"1"
74797,"1"
74798,"0"
74799,"1"
74800,"1"
74801,"1"
74802,"0"
74803,"1"
74804,"1"
74805,"0"
74806,"1"
74807,"1"
74808,"1"
74809,"1"
74810,"1"
74811,"1"
74812,"0"
74813,"0"
74814,"1"
74815,"1"
74816,"1"
74817,"1"
74818,"0"
74819,"0"
74820,"1"
74821,"0"
74822,"0"
74823,"1"
74824,"1"
74825,"0"
74826,"0"
74827,"0"
74828,"0"
74829,"0"
74830,"0"
74831,"1"
74832,"0"
74833,"0"
74834,"1"
74835,"0"
74836,"1"
74837,"0"
74838,"0"
74839,"0"
74840,"0"
74841,"0"
74842,"0"
74843,"0"
74844,"0"
74845,"0"
74846,"1"
74847,"0"
74848,"0"
74849,"0"
74850,"0"
74851,"0"
74852,"0"
74853,"0"
74854,"0"
74855,"0"
74856,"0"
74857,"1"
74858,"0"
74859,"0"
74860,"1"
74861,"0"
74862,"0"
74863,"0"
74864,"0"
74865,"0"
74866,"0"
74867,"0"
74868,"0"
74869,"0"
74870,"0"
74871,"0"
74872,"0"
74873,"0"
74874,"0"
74875,"1"
74876,"0"
74877,"0"
74878,"0"
74879,"1"
74880,"0"
74881,"1"
74882,"0"
74883,"0"
74884,"1"
74885,"0"
74886,"0"
74887,"0"
74888,"0"
74889,"0"
74890,"0"
74891,"1"
74892,"0"
74893,"0"
74894,"0"
74895,"0"
74896,"1"
74897,"0"
74898,"0"
74899,"1"
74900,"0"
74901,"1"
74902,"1"
74903,"0"
74904,"0"
74905,"0"
74906,"0"
74907,"0"
74908,"1"
74909,"1"
74910,"0"
74911,"0"
74912,"0"
74913,"0"
74914,"0"
74915,"0"
74916,"1"
74917,"1"
74918,"1"
74919,"1"
74920,"0"
74921,"0"
74922,"0"
74923,"1"
74924,"1"
74925,"1"
74926,"1"
74927,"1"
74928,"0"
74929,"0"
74930,"1"
74931,"1"
74932,"1"
74933,"0"
74934,"1"
74935,"0"
74936,"0"
74937,"1"
74938,"1"
74939,"1"
74940,"1"
74941,"1"
74942,"1"
74943,"0"
74944,"0"
74945,"1"
74946,"1"
74947,"1"
74948,"0"
74949,"1"
74950,"0"
74951,"1"
74952,"1"
74953,"1"
74954,"0"
74955,"0"
74956,"0"
74957,"0"
74958,"0"
74959,"0"
74960,"0"
74961,"0"
74962,"1"
74963,"1"
74964,"0"
74965,"0"
74966,"0"
74967,"0"
74968,"1"
74969,"0"
74970,"0"
74971,"0"
74972,"0"
74973,"0"
74974,"0"
74975,"1"
74976,"0"
74977,"0"
74978,"0"
74979,"1"
74980,"0"
74981,"0"
74982,"1"
74983,"0"
74984,"0"
74985,"0"
74986,"1"
74987,"0"
74988,"0"
74989,"1"
74990,"0"
74991,"0"
74992,"1"
74993,"1"
74994,"1"
74995,"0"
74996,"1"
74997,"1"
74998,"0"
74999,"0"
75000,"0"
75001,"0"
75002,"0"
75003,"1"
75004,"1"
75005,"0"
75006,"1"
75007,"0"
75008,"0"
75009,"0"
75010,"0"
75011,"0"
75012,"1"
75013,"0"
75014,"0"
75015,"1"
75016,"0"
75017,"1"
75018,"0"
75019,"0"
75020,"1"
75021,"0"
75022,"1"
75023,"1"
75024,"0"
75025,"1"
75026,"0"
75027,"0"
75028,"0"
75029,"0"
75030,"0"
75031,"1"
75032,"0"
75033,"0"
75034,"1"
75035,"0"
75036,"0"
75037,"1"
75038,"0"
75039,"0"
75040,"0"
75041,"1"
75042,"0"
75043,"0"
75044,"0"
75045,"1"
75046,"0"
75047,"0"
75048,"0"
75049,"0"
75050,"0"
75051,"0"
75052,"0"
75053,"0"
75054,"0"
75055,"0"
75056,"0"
75057,"0"
75058,"0"
75059,"0"
75060,"0"
75061,"0"
75062,"0"
75063,"0"
75064,"0"
75065,"0"
75066,"0"
75067,"1"
75068,"0"
75069,"0"
75070,"0"
75071,"0"
75072,"0"
75073,"0"
75074,"0"
75075,"0"
75076,"0"
75077,"0"
75078,"0"
75079,"0"
75080,"0"
75081,"0"
75082,"0"
75083,"0"
75084,"0"
75085,"0"
75086,"0"
75087,"0"
75088,"0"
75089,"0"
75090,"0"
75091,"0"
75092,"0"
75093,"0"
75094,"0"
75095,"1"
75096,"1"
75097,"0"
75098,"0"
75099,"0"
75100,"0"
75101,"0"
75102,"0"
75103,"0"
75104,"0"
75105,"0"
75106,"0"
75107,"0"
75108,"0"
75109,"0"
75110,"0"
75111,"0"
75112,"0"
75113,"0"
75114,"0"
75115,"0"
75116,"0"
75117,"0"
75118,"0"
75119,"0"
75120,"0"
75121,"0"
75122,"0"
75123,"0"
75124,"0"
75125,"0"
75126,"1"
75127,"1"
75128,"1"
75129,"1"
75130,"1"
75131,"1"
75132,"1"
75133,"0"
75134,"1"
75135,"1"
75136,"1"
75137,"1"
75138,"1"
75139,"1"
75140,"1"
75141,"1"
75142,"1"
75143,"1"
75144,"1"
75145,"0"
75146,"1"
75147,"1"
75148,"1"
75149,"0"
75150,"0"
75151,"0"
75152,"0"
75153,"0"
75154,"1"
75155,"1"
75156,"1"
75157,"0"
75158,"1"
75159,"0"
75160,"0"
75161,"1"
75162,"0"
75163,"0"
75164,"0"
75165,"1"
75166,"0"
75167,"0"
75168,"0"
75169,"0"
75170,"0"
75171,"1"
75172,"1"
75173,"1"
75174,"1"
75175,"1"
75176,"1"
75177,"1"
75178,"1"
75179,"1"
75180,"1"
75181,"1"
75182,"0"
75183,"1"
75184,"1"
75185,"1"
75186,"1"
75187,"0"
75188,"0"
75189,"0"
75190,"0"
75191,"0"
75192,"1"
75193,"0"
75194,"0"
75195,"0"
75196,"0"
75197,"1"
75198,"0"
75199,"0"
75200,"0"
75201,"0"
75202,"0"
75203,"0"
75204,"0"
75205,"0"
75206,"0"
75207,"1"
75208,"0"
75209,"0"
75210,"1"
75211,"0"
75212,"0"
75213,"1"
75214,"1"
75215,"0"
75216,"1"
75217,"1"
75218,"0"
75219,"0"
75220,"0"
75221,"1"
75222,"1"
75223,"0"
75224,"0"
75225,"0"
75226,"0"
75227,"0"
75228,"0"
75229,"0"
75230,"0"
75231,"0"
75232,"0"
75233,"1"
75234,"0"
75235,"0"
75236,"0"
75237,"0"
75238,"0"
75239,"1"
75240,"0"
75241,"0"
75242,"1"
75243,"1"
75244,"0"
75245,"1"
75246,"1"
75247,"1"
75248,"1"
75249,"1"
75250,"1"
75251,"0"
75252,"1"
75253,"1"
75254,"0"
75255,"0"
75256,"1"
75257,"1"
75258,"1"
75259,"1"
75260,"1"
75261,"1"
75262,"0"
75263,"1"
75264,"1"
75265,"1"
75266,"1"
75267,"0"
75268,"1"
75269,"1"
75270,"0"
75271,"1"
75272,"1"
75273,"1"
75274,"1"
75275,"1"
75276,"1"
75277,"0"
75278,"0"
75279,"0"
75280,"1"
75281,"0"
75282,"0"
75283,"1"
75284,"0"
75285,"0"
75286,"1"
75287,"1"
75288,"1"
75289,"1"
75290,"0"
75291,"1"
75292,"0"
75293,"1"
75294,"0"
75295,"0"
75296,"0"
75297,"1"
75298,"1"
75299,"1"
75300,"1"
75301,"0"
75302,"0"
75303,"1"
75304,"0"
75305,"0"
75306,"0"
75307,"0"
75308,"1"
75309,"0"
75310,"0"
75311,"0"
75312,"1"
75313,"0"
75314,"0"
75315,"0"
75316,"0"
75317,"0"
75318,"1"
75319,"0"
75320,"0"
75321,"1"
75322,"0"
75323,"0"
75324,"1"
75325,"0"
75326,"1"
75327,"0"
75328,"0"
75329,"0"
75330,"1"
75331,"1"
75332,"1"
75333,"1"
75334,"0"
75335,"0"
75336,"0"
75337,"0"
75338,"0"
75339,"1"
75340,"0"
75341,"0"
75342,"0"
75343,"0"
75344,"0"
75345,"1"
75346,"0"
75347,"0"
75348,"0"
75349,"0"
75350,"0"
75351,"0"
75352,"0"
75353,"1"
75354,"0"
75355,"0"
75356,"0"
75357,"0"
75358,"0"
75359,"0"
75360,"0"
75361,"0"
75362,"1"
75363,"0"
75364,"0"
75365,"1"
75366,"0"
75367,"0"
75368,"0"
75369,"0"
75370,"0"
75371,"1"
75372,"0"
75373,"0"
75374,"1"
75375,"0"
75376,"1"
75377,"0"
75378,"1"
75379,"0"
75380,"1"
75381,"0"
75382,"0"
75383,"0"
75384,"0"
75385,"1"
75386,"1"
75387,"0"
75388,"0"
75389,"0"
75390,"1"
75391,"1"
75392,"1"
75393,"1"
75394,"1"
75395,"0"
75396,"0"
75397,"0"
75398,"1"
75399,"1"
75400,"0"
75401,"0"
75402,"0"
75403,"1"
75404,"1"
75405,"0"
75406,"1"
75407,"1"
75408,"1"
75409,"1"
75410,"0"
75411,"1"
75412,"0"
75413,"0"
75414,"0"
75415,"0"
75416,"0"
75417,"0"
75418,"0"
75419,"0"
75420,"0"
75421,"0"
75422,"0"
75423,"0"
75424,"0"
75425,"0"
75426,"1"
75427,"1"
75428,"0"
75429,"0"
75430,"0"
75431,"0"
75432,"0"
75433,"0"
75434,"0"
75435,"0"
75436,"1"
75437,"0"
75438,"0"
75439,"0"
75440,"0"
75441,"1"
75442,"0"
75443,"0"
75444,"0"
75445,"1"
75446,"0"
75447,"1"
75448,"1"
75449,"0"
75450,"0"
75451,"0"
75452,"1"
75453,"0"
75454,"1"
75455,"0"
75456,"0"
75457,"0"
75458,"0"
75459,"1"
75460,"1"
75461,"1"
75462,"0"
75463,"1"
75464,"1"
75465,"1"
75466,"0"
75467,"0"
75468,"1"
75469,"0"
75470,"0"
75471,"0"
75472,"0"
75473,"0"
75474,"0"
75475,"0"
75476,"0"
75477,"1"
75478,"1"
75479,"1"
75480,"0"
75481,"1"
75482,"1"
75483,"1"
75484,"1"
75485,"1"
75486,"1"
75487,"1"
75488,"1"
75489,"1"
75490,"1"
75491,"1"
75492,"0"
75493,"1"
75494,"0"
75495,"1"
75496,"1"
75497,"0"
75498,"1"
75499,"0"
75500,"0"
75501,"1"
75502,"0"
75503,"0"
75504,"0"
75505,"1"
75506,"0"
75507,"0"
75508,"0"
75509,"0"
75510,"0"
75511,"0"
75512,"1"
75513,"1"
75514,"1"
75515,"0"
75516,"1"
75517,"0"
75518,"0"
75519,"0"
75520,"1"
75521,"1"
75522,"1"
75523,"1"
75524,"0"
75525,"1"
75526,"0"
75527,"1"
75528,"1"
75529,"1"
75530,"1"
75531,"1"
75532,"0"
75533,"0"
75534,"0"
75535,"0"
75536,"0"
75537,"1"
75538,"0"
75539,"0"
75540,"0"
75541,"0"
75542,"0"
75543,"1"
75544,"0"
75545,"0"
75546,"0"
75547,"0"
75548,"0"
75549,"0"
75550,"0"
75551,"0"
75552,"0"
75553,"0"
75554,"0"
75555,"0"
75556,"0"
75557,"0"
75558,"0"
75559,"0"
75560,"0"
75561,"0"
75562,"0"
75563,"1"
75564,"1"
75565,"1"
75566,"0"
75567,"0"
75568,"1"
75569,"1"
75570,"0"
75571,"1"
75572,"1"
75573,"1"
75574,"1"
75575,"1"
75576,"0"
75577,"1"
75578,"1"
75579,"1"
75580,"1"
75581,"1"
75582,"1"
75583,"0"
75584,"0"
75585,"0"
75586,"1"
75587,"1"
75588,"1"
75589,"1"
75590,"0"
75591,"0"
75592,"1"
75593,"1"
75594,"1"
75595,"1"
75596,"1"
75597,"1"
75598,"0"
75599,"1"
75600,"1"
75601,"0"
75602,"0"
75603,"1"
75604,"1"
75605,"1"
75606,"1"
75607,"1"
75608,"1"
75609,"1"
75610,"1"
75611,"1"
75612,"1"
75613,"1"
75614,"1"
75615,"0"
75616,"0"
75617,"1"
75618,"1"
75619,"1"
75620,"1"
75621,"1"
75622,"1"
75623,"1"
75624,"1"
75625,"0"
75626,"0"
75627,"1"
75628,"0"
75629,"0"
75630,"0"
75631,"0"
75632,"0"
75633,"1"
75634,"0"
75635,"0"
75636,"1"
75637,"1"
75638,"0"
75639,"1"
75640,"0"
75641,"0"
75642,"0"
75643,"0"
75644,"0"
75645,"1"
75646,"1"
75647,"1"
75648,"0"
75649,"0"
75650,"1"
75651,"1"
75652,"1"
75653,"1"
75654,"1"
75655,"0"
75656,"1"
75657,"1"
75658,"0"
75659,"0"
75660,"1"
75661,"0"
75662,"1"
75663,"0"
75664,"0"
75665,"0"
75666,"0"
75667,"0"
75668,"0"
75669,"1"
75670,"1"
75671,"1"
75672,"1"
75673,"1"
75674,"1"
75675,"0"
75676,"0"
75677,"0"
75678,"1"
75679,"0"
75680,"0"
75681,"1"
75682,"0"
75683,"0"
75684,"0"
75685,"0"
75686,"0"
75687,"0"
75688,"0"
75689,"0"
75690,"1"
75691,"1"
75692,"0"
75693,"1"
75694,"1"
75695,"0"
75696,"1"
75697,"0"
75698,"0"
75699,"1"
75700,"1"
75701,"1"
75702,"1"
75703,"1"
75704,"0"
75705,"1"
75706,"0"
75707,"1"
75708,"0"
75709,"1"
75710,"0"
75711,"1"
75712,"1"
75713,"0"
75714,"1"
75715,"0"
75716,"1"
75717,"1"
75718,"1"
75719,"1"
75720,"0"
75721,"0"
75722,"0"
75723,"0"
75724,"0"
75725,"1"
75726,"1"
75727,"0"
75728,"0"
75729,"0"
75730,"0"
75731,"0"
75732,"0"
75733,"0"
75734,"0"
75735,"0"
75736,"0"
75737,"0"
75738,"0"
75739,"0"
75740,"1"
75741,"1"
75742,"0"
75743,"0"
75744,"0"
75745,"0"
75746,"0"
75747,"0"
75748,"0"
75749,"1"
75750,"0"
75751,"0"
75752,"1"
75753,"1"
75754,"1"
75755,"1"
75756,"0"
75757,"0"
75758,"0"
75759,"1"
75760,"1"
75761,"0"
75762,"0"
75763,"1"
75764,"1"
75765,"1"
75766,"1"
75767,"1"
75768,"1"
75769,"0"
75770,"0"
75771,"1"
75772,"0"
75773,"0"
75774,"0"
75775,"0"
75776,"1"
75777,"1"
75778,"1"
75779,"1"
75780,"1"
75781,"1"
75782,"1"
75783,"0"
75784,"0"
75785,"0"
75786,"1"
75787,"1"
75788,"0"
75789,"1"
75790,"0"
75791,"1"
75792,"1"
75793,"0"
75794,"1"
75795,"1"
75796,"1"
75797,"1"
75798,"1"
75799,"0"
75800,"0"
75801,"0"
75802,"0"
75803,"1"
75804,"0"
75805,"1"
75806,"0"
75807,"0"
75808,"1"
75809,"0"
75810,"0"
75811,"0"
75812,"1"
75813,"0"
75814,"0"
75815,"1"
75816,"0"
75817,"1"
75818,"0"
75819,"0"
75820,"0"
75821,"0"
75822,"0"
75823,"0"
75824,"0"
75825,"0"
75826,"0"
75827,"1"
75828,"0"
75829,"1"
75830,"0"
75831,"1"
75832,"0"
75833,"0"
75834,"1"
75835,"0"
75836,"0"
75837,"0"
75838,"0"
75839,"0"
75840,"0"
75841,"1"
75842,"0"
75843,"0"
75844,"0"
75845,"0"
75846,"0"
75847,"0"
75848,"0"
75849,"0"
75850,"0"
75851,"1"
75852,"0"
75853,"0"
75854,"1"
75855,"0"
75856,"0"
75857,"0"
75858,"1"
75859,"1"
75860,"1"
75861,"0"
75862,"1"
75863,"1"
75864,"0"
75865,"1"
75866,"1"
75867,"0"
75868,"0"
75869,"1"
75870,"1"
75871,"1"
75872,"1"
75873,"1"
75874,"1"
75875,"1"
75876,"1"
75877,"0"
75878,"1"
75879,"1"
75880,"0"
75881,"1"
75882,"1"
75883,"1"
75884,"0"
75885,"1"
75886,"1"
75887,"1"
75888,"0"
75889,"1"
75890,"1"
75891,"1"
75892,"1"
75893,"0"
75894,"1"
75895,"0"
75896,"1"
75897,"1"
75898,"1"
75899,"0"
75900,"0"
75901,"0"
75902,"0"
75903,"0"
75904,"0"
75905,"0"
75906,"0"
75907,"1"
75908,"0"
75909,"1"
75910,"1"
75911,"0"
75912,"1"
75913,"0"
75914,"0"
75915,"1"
75916,"0"
75917,"1"
75918,"1"
75919,"1"
75920,"1"
75921,"1"
75922,"1"
75923,"0"
75924,"1"
75925,"0"
75926,"0"
75927,"1"
75928,"0"
75929,"0"
75930,"0"
75931,"0"
75932,"0"
75933,"0"
75934,"0"
75935,"0"
75936,"0"
75937,"0"
75938,"0"
75939,"0"
75940,"0"
75941,"1"
75942,"0"
75943,"0"
75944,"1"
75945,"0"
75946,"0"
75947,"0"
75948,"1"
75949,"0"
75950,"0"
75951,"0"
75952,"0"
75953,"0"
75954,"0"
75955,"0"
75956,"1"
75957,"0"
75958,"0"
75959,"0"
75960,"0"
75961,"0"
75962,"0"
75963,"0"
75964,"1"
75965,"1"
75966,"0"
75967,"1"
75968,"1"
75969,"0"
75970,"0"
75971,"0"
75972,"0"
75973,"0"
75974,"0"
75975,"0"
75976,"0"
75977,"0"
75978,"1"
75979,"0"
75980,"0"
75981,"0"
75982,"0"
75983,"0"
75984,"0"
75985,"1"
75986,"0"
